info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--43394-t90nLwXSA3gz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 682/690 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 683/690 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 684/690 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 686/692 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 687/692 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 687/693 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 688/693 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 689/694 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 689/695 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 689/696 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 690/698 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 721/745 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 721/746 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 738/749 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 740/749 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 741/749 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 741/750 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 741/751 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 742/752 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
